user_id,signup_day,signup_hour,country,city,gender,age,device_type,acquisition_source,campaign_group,lifetime_sessions,sessions_last_7d,avg_session_minutes,notification_views,notification_clicks,used_free_trial,viewed_pricing_page,added_payment_method,support_interaction,positive_interaction,negative_interaction,wallet_balance
500000,Sat,11,United States,Hyderabad,Male,38.0,Android,organic,lookalike,9,0,5.58,3,0,1,1,0,0,0,0,74.64
500001,Sat,3,India,Mumbai,Male,26.0,Android,affiliate,remarketing,6,2,7.41,7,0,1,0,0,1,0,0,33.06
500002,Sat,9,India,Hyderabad,Female,38.0,iOS,organic,lookalike,7,2,6.79,5,0,1,0,1,0,0,0,197.03
500003,Sat,16,India,Chennai,Male,35.0,Android,email,remarketing,5,4,4.79,2,3,1,0,0,1,1,0,93.04
500004,Thu,1,India,Mumbai,Female,37.0,Android,organic,lookalike,6,2,7.61,0,3,1,0,0,1,1,0,35.33
500005,Wed,19,Canada,Chennai,Female,29.0,Android,google,crm_push,8,1,4.75,2,1,0,0,0,0,1,0,54.94
500006,Sat,21,India,Pune,Male,24.0,iOS,referral,brand,6,4,11.32,6,1,1,0,0,0,1,0,29.18
500007,Mon,5,India,London,Male,34.0,iOS,google,remarketing,3,2,6.25,7,1,1,0,0,1,0,0,81.48
500008,Sun,4,India,Chennai,Female,37.0,Android,google,none,4,3,3.23,0,1,0,0,0,0,0,0,132.35
500009,Thu,7,India,London,Male,46.0,Android,organic,generic,3,2,8.18,3,0,1,0,0,0,1,0,33.59
500010,Tue,15,United States,Bengaluru,Male,21.0,Android,organic,lookalike,4,1,9.58,5,0,1,1,0,0,1,0,136.51
500011,Wed,2,India,Hyderabad,Female,32.0,Android,organic,generic,3,0,1.9,5,2,1,0,0,1,1,0,209.27
500012,Thu,8,UAE,Pune,Male,36.0,Android,meta,remarketing,5,3,7.07,2,0,0,0,0,0,0,0,40.21
500013,Sat,3,UAE,Pune,Male,37.0,iOS,organic,remarketing,5,3,3.02,4,1,1,1,0,0,0,1,21.02
500014,Thu,0,India,London,Female,22.0,Android,organic,lookalike,3,0,6.77,4,1,0,0,0,0,0,0,229.82
500015,Sun,5,India,Bengaluru,Female,37.0,Android,google,generic,5,1,9.11,5,3,0,1,1,0,0,0,4.5
500016,Sat,17,United States,Delhi,Male,20.0,Android,organic,brand,10,0,6.41,4,1,0,0,0,0,0,0,52.83
500017,Fri,3,India,Hyderabad,Female,20.0,iOS,email,brand,5,3,4.0,1,1,0,0,0,0,0,0,120.86
500018,Sat,11,India,Chennai,Male,42.0,iOS,affiliate,brand,11,4,6.98,5,1,1,0,1,0,1,0,3.76
500019,Sun,13,India,Dubai,Male,24.0,Android,referral,none,3,3,7.73,1,1,0,0,0,0,0,0,81.82
500020,Mon,2,India,Dubai,Female,39.0,Web,affiliate,none,3,1,8.34,3,1,1,0,0,1,1,1,146.13
500021,Wed,18,India,Bengaluru,Female,33.0,Android,meta,brand,5,3,4.58,0,4,0,0,0,0,1,0,28.31
500022,Thu,1,United States,Chennai,Female,40.0,Android,organic,brand,3,3,5.4,5,0,0,1,0,0,0,0,29.72
500023,Wed,23,India,London,Female,27.0,Android,meta,lookalike,6,2,9.3,5,0,0,0,0,0,1,0,2.75
500024,Tue,1,Canada,Bengaluru,Male,28.0,Android,organic,brand,2,1,2.28,2,1,1,0,0,0,1,0,64.06
500025,Fri,16,Canada,Mumbai,Female,35.0,iOS,google,remarketing,7,2,7.95,2,0,1,1,0,0,0,0,5.07
500026,Sat,4,India,Dubai,Female,41.0,iOS,email,none,6,2,8.19,4,0,0,0,0,0,0,0,0.18
500027,Sun,0,United Kingdom,Bengaluru,Unknown,40.0,Android,referral,remarketing,6,1,2.26,3,3,0,1,1,0,1,0,10.86
500028,Mon,15,India,Bengaluru,Male,26.0,Android,google,lookalike,5,0,1.02,4,0,1,1,0,0,0,0,45.63
500029,Sat,5,India,Hyderabad,Male,47.0,Android,organic,brand,7,0,3.23,1,1,1,0,0,0,0,0,109.86
500030,Sun,4,India,Dubai,Female,22.0,Android,email,none,2,0,7.85,3,1,0,0,0,0,0,0,89.94
500031,Mon,11,United Kingdom,Bengaluru,Unknown,29.0,Android,organic,lookalike,3,4,7.73,6,0,1,0,1,0,0,0,29.96
500032,Tue,16,UAE,Chennai,Female,40.0,Android,affiliate,lookalike,4,3,5.96,6,1,0,0,0,0,0,0,30.97
500033,Thu,22,India,Bengaluru,Male,34.0,Android,google,crm_push,5,0,14.62,4,2,1,0,0,0,0,0,85.74
500034,Fri,10,United States,Delhi,Female,43.0,Android,email,remarketing,5,2,10.78,4,2,1,1,0,0,1,0,98.3
500035,Mon,18,India,Dubai,Male,30.0,iOS,email,generic,5,4,5.47,3,1,1,0,0,0,0,0,102.66
500036,Sat,1,India,Pune,Male,38.0,iOS,google,lookalike,2,3,12.72,4,0,0,1,1,1,0,0,13.8
500037,Wed,15,India,Hyderabad,Female,23.0,iOS,google,lookalike,2,4,1.51,4,1,0,1,0,0,0,0,5.39
500038,Tue,18,India,Delhi,Male,24.0,Web,referral,lookalike,4,1,3.53,2,0,0,0,0,0,0,0,56.19
500039,Sat,7,Canada,Chennai,Male,27.0,Android,organic,none,4,1,4.92,1,2,1,0,0,0,0,0,40.69
500040,Mon,3,India,Hyderabad,Unknown,22.0,Android,organic,none,10,0,3.69,4,1,1,0,0,0,0,0,211.92
500041,Sat,5,Australia,London,Male,22.0,iOS,organic,brand,7,1,2.46,6,2,0,0,0,0,0,0,0.46
500042,Thu,23,Australia,Dubai,Female,29.0,Android,email,generic,3,0,4.04,6,0,0,0,0,0,0,0,132.42
500043,Fri,19,India,Pune,Male,32.0,Android,organic,brand,5,4,2.41,0,2,0,1,0,0,0,0,385.08
500044,Sun,2,India,London,Male,32.0,Android,meta,brand,8,4,6.19,2,0,1,0,0,0,1,0,151.97
500045,Mon,8,India,Bengaluru,Male,37.0,Android,google,generic,7,3,6.39,3,3,0,0,0,0,0,0,134.9
500046,Thu,22,India,Bengaluru,Female,30.0,Android,referral,crm_push,6,2,9.95,4,0,1,0,0,1,1,0,1.82
500047,Thu,18,India,Chennai,Female,20.0,Android,google,remarketing,6,0,20.87,2,2,1,0,0,0,0,0,160.44
500048,Tue,0,United Kingdom,Mumbai,Unknown,28.0,Android,organic,none,8,3,21.56,3,1,0,0,0,0,1,0,70.19
500049,Sat,2,India,London,Male,36.0,iOS,referral,remarketing,4,4,4.3,2,0,1,0,0,0,0,0,84.9
